Cluster 0:
[ 0.95521542  0.28828204]
[ 0.90092908 -0.03958125]
[  9.02773596e-01  -6.97575007e-04]
[ 0.83014104 -0.09687469]
[ 0.81885429 -0.19163922]
[ 0.84089014 -0.20196025]
[ 0.86132511 -0.09725287]
[ 0.87639648 -0.10591561]
[ 0.79289429 -0.18300764]
[ 0.84648827 -0.12301507]
[ 0.84058812 -0.02847281]
[ 0.87364538 -0.04343762]
[ 0.85431729 -0.07895805]
[ 0.75328715 -0.19793304]
[ 0.88456609 -0.02119523]
[ 0.85049669 -0.10140414]
[ 0.80270643 -0.11178117]
[ 0.82070429 -0.08143768]
[ 0.77279754 -0.21833624]
[ 0.83769883 -0.08017073]
[ 0.84410821 -0.06103913]
[ 0.78710647 -0.14315159]
[ 0.89234601 -0.02644536]
[ 0.85199017 -0.03522227]
[ 0.79725913 -0.18944564]
[ 0.82326367 -0.17284118]
[ 0.85069288 -0.05233443]
[ 0.80123347 -0.07348525]
[ 0.7863227 -0.2123292]
[ 0.77537236 -0.16146299]
[ 0.82607248 -0.17726717]
[ 0.80696805 -0.15569549]
[ 0.82862725 -0.15397727]
[ 0.79259068 -0.12470251]
[ 0.85829349 -0.07334545]
[ 0.83114542 -0.21251316]
[ 0.89887004 -0.01397704]
[ 0.85406887 -0.22068186]
[ 0.87405549 -0.07927593]
[ 0.89588327 -0.08405959]
[ 0.82236901 -0.12532811]
[ 0.86860085 -0.07463477]
[ 0.87025145 -0.10345696]
[ 0.85788265 -0.07756123]
[ 0.77315147 -0.15703207]
[ 0.88806177 -0.08592815]
[ 0.83458664 -0.20017972]
[ 0.75038578 -0.15976809]
[ 0.76054977 -0.10063843]
[ 0.83917421 -0.11305239]
[ 0.79993315 -0.18164742]
[ 0.81193498 -0.02668897]
[ 0.79184847 -0.20659713]
[ 0.91992068 -0.00257033]
[ 0.77264038 -0.15350269]
[ 0.81610359 -0.2032688 ]
[ 0.75828158 -0.15359092]
[ 0.84011754 -0.21473813]
[ 0.81181666 -0.12375702]
[ 0.89070887 -0.12171379]
[ 0.85861093 -0.17053326]
[ 0.82182036 -0.17223653]
[ 0.78378256 -0.20232708]
[ 0.89548179 -0.05495901]
[ 0.82076685 -0.11863386]
[ 0.89442765 -0.07332538]
[ 0.86048534 -0.11924287]
[ 0.87747503 -0.05852074]
[ 0.83030834 -0.10493927]
[ 0.84903852 -0.20462098]
[ 0.77716513 -0.16551071]
[ 0.82450041 -0.20562096]
[ 0.8115981  -0.08092497]
[ 0.8326859  -0.13117222]
[ 0.84790443 -0.06835843]
[ 0.8002926  -0.03631544]
[ 0.9101702  -0.00170517]
[ 0.85977273 -0.02147227]
[ 0.80514397 -0.1756938 ]
[ 0.85751079 -0.12343994]
[ 0.83611062 -0.12644388]
[ 0.80637722 -0.12198002]
[ 0.82075855 -0.05017695]
[ 0.83285436 -0.15090803]
[ 0.84062032 -0.023286  ]
[ 0.76859453 -0.17544948]
[ 0.81014983 -0.142376  ]
[ 0.84456292 -0.15643102]
[ 0.8388392  -0.05250888]
[ 0.91928171 -0.17923539]
[ 0.85012738 -0.21912402]
[ 0.82716465 -0.14502957]
[ 0.78971857 -0.18423238]
[ 0.75821215 -0.21336889]
[ 0.79115435 -0.2020753 ]
[ 0.89694899 -0.03165992]
[ 0.80463837 -0.21026853]
[ 0.75246294 -0.15135181]
[ 0.82479535 -0.16847179]
[ 0.80130491 -0.15057053]
[ 0.83198493 -0.05535806]
[ 0.76105099 -0.16038846]
[ 0.89825196 -0.04512284]
[ 0.84188478 -0.06402073]
[ 0.80952973 -0.18839487]
[ 0.92085552 -0.04008619]
[ 0.82068139 -0.22132908]
[ 0.86758065 -0.08199635]
[ 0.83991633 -0.03548007]
[ 0.78833151 -0.09168054]
[ 0.92319492 -0.07305801]
[ 0.86059592 -0.03498067]
[ 0.82739269 -0.13348516]
[ 0.86564681 -0.1330545 ]
[ 0.87352097 -0.00656614]
[ 0.90569982 -0.00361065]
[ 0.8961194  -0.01153824]
[ 0.79448416 -0.19203053]
[ 0.8093132  -0.18084004]
[ 0.77449933 -0.12765312]
[ 0.82790659 -0.11380039]
[ 0.84572251 -0.11339103]
[ 0.84756421 -0.0477412 ]
[ 0.70929617 -0.19133671]
[ 0.79427963 -0.20171021]
[ 0.8819451  -0.02210552]
[ 0.80813427 -0.21224798]
[ 0.84964558 -0.10086556]
[ 0.8181865 -0.1662724]
[ 0.71556004 -0.21303545]
[ 0.81918452 -0.08485555]
[ 0.87785952 -0.08775161]
[ 0.87510922 -0.01623025]
[ 0.79999354 -0.12683476]
[ 0.86550216 -0.13476261]
[ 0.7796191  -0.19040108]
[ 0.84635898 -0.01208004]
[ 0.87309282 -0.08427706]
[ 0.85032942 -0.01198877]
[ 0.84811593 -0.16106032]
[ 0.81326881 -0.18583977]
[ 0.81076571 -0.17775951]
[ 0.77339979 -0.1855927 ]
[ 0.8928823  -0.02612006]
[ 0.78789233 -0.16867382]
[ 0.75519651 -0.21015572]
[ 0.80933315 -0.12067006]
[ 0.88002619 -0.00621416]
[ 0.78877427 -0.18620499]
[ 0.85472404 -0.0373022 ]
[ 0.86496897 -0.17718358]
[ 0.89009236 -0.01732729]
[ 0.84324896 -0.06160808]
[ 0.85790351 -0.13746999]
[ 0.75119176 -0.19675232]
[ 0.77681153 -0.13191472]
[ 0.78754813 -0.21849255]
[ 0.84215111 -0.06337939]
[ 0.87121734 -0.09242914]
[ 0.80553993 -0.13887785]
[ 0.82230792 -0.16359284]
[ 0.72264558 -0.1933132 ]
[ 0.84787258 -0.11591647]
[ 0.85156827 -0.04374383]
[ 0.85789784 -0.07838155]
[ 0.82751002 -0.17853908]
[ 0.79841673 -0.12778958]
[ 0.84945925 -0.09909903]
[ 0.83998846 -0.1393534 ]
[ 0.80200105 -0.12992702]
[ 0.7758301  -0.06288596]
[ 0.85162304 -0.18032745]
[ 0.88980353 -0.12030946]
[ 0.9264339  -0.06276142]
[ 0.84271145 -0.0892715 ]
[ 0.80970432 -0.0782799 ]
[ 0.86419092 -0.02140082]
[ 0.84280152 -0.13539534]
[ 0.87396684 -0.16626097]
[ 0.8731067  -0.04886005]
[ 0.85086567 -0.04528271]
[ 0.87582589 -0.02732887]
[ 0.81682162 -0.19519991]
[ 0.85713058 -0.15273164]
[ 0.82662883 -0.05079288]
[ 0.78572468 -0.19193186]
[ 0.73536071 -0.21653937]
[ 0.89879474 -0.12773874]
[ 0.8752451  -0.02657981]
[ 0.77602689 -0.19724075]
[ 0.89981921 -0.06067507]
[ 0.81579439 -0.15809483]
[ 0.81854301 -0.13467674]
[ 0.78294837 -0.20708969]
[ 0.90183292 -0.03661804]
[ 0.82465462 -0.03599883]
[ 0.83225664 -0.16669489]
[ 0.88895949 -0.09723614]
[ 0.82699534 -0.09527124]
[ 0.87989547 -0.02719736]
[ 0.90841332 -0.00287538]
[ 0.85114339 -0.06459194]
[ 0.73626708 -0.20045274]
[ 0.83847261 -0.07560776]
[ 0.83158728 -0.10593162]
[ 0.78462104 -0.17847173]
[ 0.8063975  -0.12746036]
[ 0.83741157 -0.21631583]
[ 0.85601934 -0.11342486]
[ 0.90778907 -0.08027074]
[ 0.83771637 -0.10056147]
[ 0.77653491 -0.14272001]
[ 0.82813911 -0.14891538]
[ 0.85497262 -0.02237551]
[ 0.73463483 -0.16765182]
[ 0.8063135  -0.13318687]
[ 0.86933174 -0.20984646]
[ 0.87747608 -0.05647913]
[ 0.79381467 -0.21910951]
[ 0.78147233 -0.12637666]
[ 0.82143024 -0.19751082]
[ 0.85081027 -0.15180688]
[ 0.81483169 -0.17293981]
[ 0.8569873  -0.14642423]
[ 0.8584183  -0.16315762]
[ 0.91476953 -0.08874622]
[ 0.81730507 -0.08419677]
[ 0.81924273 -0.13430661]
[ 0.86612379 -0.08514997]
[ 0.85934512 -0.1773447 ]
[ 0.91214706 -0.03008832]
[ 0.7096342  -0.23727162]
[ 0.79526096 -0.22226852]
[ 0.691361   -0.28577099]
[ 0.71330163 -0.34658469]
[ 0.72961968 -0.341324  ]
[ 0.6582766  -0.35744805]
[ 0.76518806 -0.25031741]
[ 0.73875381 -0.26074285]
[ 0.74313729 -0.38172892]
[ 0.6799566  -0.34611686]
[ 0.62698354 -0.42507815]
[ 0.62048514 -0.39016116]
[ 0.6369043  -0.45500101]
[ 0.74609583 -0.25154364]
[ 0.80260208 -0.27137667]
[ 0.67001443 -0.38751743]
[ 0.65391547 -0.35225987]
[ 0.67608724 -0.32596665]
[ 0.62452156 -0.38828367]
[ 0.7022504 -0.2886438]
[ 0.65332492 -0.41230986]
[ 0.66996562 -0.33375155]
[ 0.77553537 -0.22367266]
[ 0.73383539 -0.33529518]
[ 0.68579651 -0.36319557]
[ 0.62908534 -0.43264326]
[ 0.67990572 -0.33220875]
[ 0.78219943 -0.25113351]
[ 0.64243702 -0.39806897]
[ 0.66488575 -0.43003662]
[ 0.70456355 -0.27336331]
[ 0.73530932 -0.33938861]
[ 0.73227846 -0.27167141]
[ 0.67222786 -0.37556856]
[ 0.7351698  -0.29579985]
[ 0.71523556 -0.33626997]
[ 0.71367427 -0.28467036]
[ 0.65100643 -0.36356356]
[ 0.75382172 -0.30416415]
[ 0.80706671 -0.22880623]
[ 0.70273954 -0.3739514 ]
[ 0.73597676 -0.24224141]
[ 0.78433459 -0.23318255]
[ 0.70923728 -0.31150731]
[ 0.67912473 -0.31851285]
[ 0.74786439 -0.28865533]
[ 0.63749347 -0.32063517]
[ 0.78652765 -0.3072908 ]
[ 0.63662896 -0.41953283]
[ 0.73081484 -0.30358795]
[ 0.66490711 -0.37993886]
[ 0.738855   -0.22444931]
[ 0.78601527 -0.30673596]
[ 0.68237765 -0.33913289]
[ 0.78266606 -0.26343684]
[ 0.68217266 -0.3831739 ]
[ 0.66438641 -0.39459406]
[ 0.76384117 -0.26209405]
[ 0.6764749  -0.32244991]
[ 0.77912059 -0.23416935]
[ 0.62874798 -0.37288276]
[ 0.69670235 -0.37899183]
[ 0.73689077 -0.280197  ]
[ 0.79952937 -0.26462873]
[ 0.72166305 -0.23525815]
[ 0.81888062 -0.23219997]
[ 0.74198325 -0.2598688 ]
[ 0.78715958 -0.24908612]
[ 0.74327741 -0.23598271]
[ 0.63139466 -0.39851362]
[ 0.79483797 -0.25403595]
[ 0.6347514  -0.43883202]
[ 0.64052612 -0.42537128]
[ 0.62860871 -0.42449134]
[ 0.70045105 -0.2847711 ]
[ 0.68612499 -0.25952873]
[ 0.75854545 -0.26263634]
[ 0.67674276 -0.29815215]
[ 0.72020817 -0.32982386]
[ 0.74499202 -0.28002578]
[ 0.7065808  -0.38192182]
[ 0.65822196 -0.42274889]
[ 0.78010587 -0.25103055]
[ 0.77203545 -0.27690366]
[ 0.69859311 -0.27231641]
[ 0.71052154 -0.41634554]
[ 0.77381764 -0.23444622]
[ 0.72160856 -0.29239566]
[ 0.61866784 -0.42393784]
[ 0.66063151 -0.45992936]
[ 0.64650129 -0.35756254]
[ 0.72364456 -0.33029711]
[ 0.61930494 -0.38201069]
[ 0.64828443 -0.35274057]
[ 0.6572227 -0.2931367]
[ 0.71190898 -0.32598463]
[ 0.76706357 -0.24389096]
[ 0.71846803 -0.32904357]
[ 0.83727907 -0.23316509]
[ 0.66422048 -0.42720556]
[ 0.68900951 -0.38148568]
[ 0.70882318 -0.3593903 ]
[ 0.66973507 -0.38108554]
[ 0.73252561 -0.34708482]
[ 0.70609147 -0.36988658]
[ 0.75894495 -0.34688551]
[ 0.72102201 -0.39812924]
[ 0.67626189 -0.4086819 ]
[ 0.70255234 -0.38462067]
[ 0.7146781  -0.33665727]
[ 0.75151124 -0.26820977]
[ 0.66475002 -0.34543123]
[ 0.64671417 -0.30603511]
[ 0.75357861 -0.23187799]
[ 0.64694182 -0.34894878]
[ 0.79360207 -0.33596303]
[ 0.67658916 -0.39842362]
[ 0.80614201 -0.24404131]
[ 0.67034783 -0.40286304]
[ 0.70928928 -0.26575294]
[ 0.75798336 -0.28878509]
[ 0.7210999 -0.2866509]
[ 0.84036892 -0.22894655]
[ 0.69331677 -0.35649134]
[ 0.64115676 -0.35236909]
[ 0.76865993 -0.2370631 ]
[ 0.73772732 -0.23723766]
[ 0.71582055 -0.25018098]
[ 0.78685019 -0.29853508]
[ 0.72009404 -0.29081747]
[ 0.79712547 -0.26048683]
[ 0.65194287 -0.37650808]
[ 0.78189163 -0.29353384]
[ 0.66088503 -0.45040628]
[ 0.65285889 -0.37745097]
[ 0.64849711 -0.39168508]
[ 0.62262994 -0.36851743]
[ 0.67009816 -0.40927049]
[ 0.82685684 -0.256903  ]
[ 0.63891394 -0.35686046]
[ 0.7393436  -0.24255556]
[ 0.65765049 -0.34981145]
[ 0.78161107 -0.28793086]
[ 0.67049959 -0.34300984]
[ 0.74067533 -0.3015558 ]
[ 0.61899478 -0.36308277]
[ 0.71793781 -0.27867976]
[ 0.72963863 -0.34876871]
[ 0.65074631 -0.39872587]
[ 0.70577115 -0.26629111]
[ 0.65823643 -0.36616837]
[ 0.78012711 -0.25597787]
[ 0.71516632 -0.29066399]
[ 0.74965435 -0.27371816]
[ 0.67848001 -0.29698392]
[ 0.7176515  -0.32028277]
[ 0.74759532 -0.26464786]
[ 0.73765457 -0.31655297]
[ 0.74101473 -0.22603038]
[ 0.69321822 -0.23908932]
[ 0.63327972 -0.4091714 ]
[ 0.75018269 -0.299198  ]
[ 0.63028969 -0.42786487]
[ 0.64024569 -0.36999074]
[ 0.7810143  -0.36093387]
[ 0.64303822 -0.35469712]
[ 0.63931771 -0.3698661 ]
[ 0.82457701 -0.2896787 ]
[ 0.71178279 -0.31232559]
[ 0.70662361 -0.30645536]
[ 0.68888099 -0.289625  ]
[ 0.62878918 -0.47269185]
[ 0.64060534 -0.56108062]
[ 0.73697733 -0.3947233 ]
[ 0.77349774 -0.23031579]
[ 0.73718357 -0.33377581]
[ 0.67877559 -0.33863188]
[ 0.64236913 -0.43035964]
[ 0.64577137 -0.39763208]
[ 0.66000671 -0.40992409]
[ 0.79021941 -0.26114349]
[ 0.76086935 -0.36146557]
[ 0.77492345 -0.25067696]
[ 0.69796135 -0.34248397]
[ 0.66521408 -0.36201575]
[ 0.75116496 -0.22321774]
[ 0.66856681 -0.40538852]
[ 0.62982017 -0.42392158]
[ 0.65353826 -0.38361551]
[ 0.65074502 -0.37503087]
[ 0.65906649 -0.29895321]
[ 0.76607172 -0.26897737]
[ 0.7418135  -0.25632654]
[ 0.6545098  -0.36153607]
[ 0.74933617 -0.2783709 ]
[ 0.82403109 -0.23737361]
[ 0.62598169 -0.41519304]
[ 0.64313302 -0.3930236 ]
[ 0.70503045 -0.36818103]
[ 0.85996191 -0.25121803]
[ 0.71524897 -0.33598645]
[ 0.63683508 -0.39506649]
[ 0.70387161 -0.39690446]
[ 0.76974621 -0.26860137]
[ 0.62662583 -0.43344556]
[ 0.70468521 -0.34038106]
[ 0.73077308 -0.24246632]
[ 0.65506229 -0.4248979 ]
[ 0.64551936 -0.4266989 ]
[ 0.62442633 -0.43063053]
[ 0.73275515 -0.31430702]
[ 0.78617026 -0.32138896]
[ 0.7432842  -0.38877988]
[ 0.68617574 -0.42647484]
[ 0.77829149 -0.269885  ]
[ 0.68769236 -0.34807226]
[ 0.6256076  -0.42081635]
[ 0.71192715 -0.29714581]
[ 0.81647988 -0.24212757]
[ 0.77679618 -0.28316156]
[ 0.67125957 -0.42705587]
[ 0.64161973 -0.31944981]
[ 0.68483698 -0.25625588]
[ 0.82839693 -0.27076329]
[ 0.6883903  -0.28431291]
[ 0.63707331 -0.39392815]
[ 0.74551027 -0.25885413]
[ 0.62531527 -0.31730249]
[ 0.71032075 -0.27515238]
[ 0.74992529 -0.26251876]
[ 0.77449304 -0.28732863]
[ 0.63354005 -0.29776479]
[ 0.76602185 -0.23824848]
[ 0.64283479 -0.38193488]
[ 0.7057368  -0.28725086]
[ 0.6809216  -0.32721033]
[ 0.67452387 -0.32352291]
[ 0.76437824 -0.3506283 ]
[ 0.72215818 -0.29922436]
[ 0.6511983  -0.34918045]
[ 0.68953802 -0.36728739]
[ 0.66949472 -0.40992324]
[ 0.70716273 -0.23393238]
[ 0.68272716 -0.39492556]
[ 0.66129786 -0.36236333]
[ 0.67683131 -0.3523993 ]
[ 0.72985731 -0.32302739]
[ 0.66266248 -0.33658051]
[ 0.68684592 -0.35256207]
[ 0.70536002 -0.30806082]
[ 0.72077532 -0.38816645]
[ 0.72115124 -0.30720829]
[ 0.63059515 -0.47369659]
[ 0.72716408 -0.33791851]
[ 0.67094023 -0.28311184]
[ 0.73890748 -0.23443477]
[ 0.73871306 -0.2480175 ]
[ 0.72951483 -0.27147153]
[ 0.71025033 -0.30378258]
[ 0.66397286 -0.41178038]
[ 0.67310101 -0.37570094]
[ 0.6193365  -0.46314921]
[ 0.66955613 -0.38343468]
[ 0.63186676 -0.30055749]
[ 0.75584955 -0.3047065 ]
[ 0.67185844 -0.28506875]
[ 0.71745275 -0.33374059]
[ 0.64985117 -0.40275981]
[ 0.73606679 -0.29698601]
[ 0.76783599 -0.22417662]
[ 0.80985356 -0.28475208]
[ 0.79978251 -0.261515  ]
[ 0.66068646 -0.37644737]
[ 0.73326658 -0.25863351]
[ 0.80076922 -0.22736324]
[ 0.72591096 -0.23012616]
[ 0.717279   -0.28563951]
[ 0.65314439 -0.27247817]
[ 0.79374033 -0.24539636]
[ 0.68564673 -0.34939184]
[ 0.65484259 -0.39128042]
[ 0.71979462 -0.33625009]
[ 0.70544934 -0.36795239]
[ 0.70452795 -0.37126145]
[ 0.68330836 -0.40444044]
[ 0.71615502 -0.28715699]
[ 0.67545332 -0.39603371]
[ 0.70026377 -0.32614384]
[ 0.77436168 -0.28799259]
[ 0.65928421 -0.3441091 ]
[ 0.62238535 -0.32896494]
[ 0.7290828  -0.26642961]
[ 0.69367918 -0.37016349]
[ 0.71895623 -0.3055675 ]
[ 0.79490719 -0.23199312]
[ 0.78673957 -0.25445466]
[ 0.65627439 -0.35088262]
[ 0.64192426 -0.43587535]
[ 0.67242424 -0.3236844 ]
[ 0.7126787  -0.32990081]
[ 0.71984305 -0.33207395]
[ 0.62164673 -0.40788035]
[ 0.77403063 -0.27050061]
[ 0.74509957 -0.25710601]
[ 0.76394624 -0.30999759]
[ 0.62327108 -0.32770414]
[ 0.74908138 -0.2250252 ]
[ 0.71032954 -0.28346356]
[ 0.71346582 -0.33799606]
[ 0.73416132 -0.37601196]
[ 0.76723557 -0.22647061]
[ 0.72767579 -0.25200764]
[ 0.68259687 -0.37010297]
[ 0.72445822 -0.27447437]
[ 0.63635052 -0.38426879]
[ 0.75971953 -0.39647153]
[ 0.73825862 -0.27106315]
[ 0.76668953 -0.26025212]
[ 0.6482289  -0.40306316]
[ 0.7786748 -0.233401 ]
[ 0.63854118 -0.40401403]
[ 0.64247228 -0.43159055]
[ 0.65669899 -0.33195167]
[ 0.77518515 -0.2729117 ]
[ 0.68654876 -0.30880163]
[ 0.81149952 -0.24252607]
[ 0.63125467 -0.33401445]
[ 0.62413067 -0.42883271]
[ 0.76910581 -0.3078059 ]
[ 0.62652013 -0.39841389]
[ 0.25361812 -0.21136169]
[ 0.1680367  -0.17302116]
[ 0.10726885 -0.11341367]
[ 0.04470877 -0.11794   ]
[ 0.06395293 -0.0473462 ]
[ 0.05351308 -0.06361966]
[ 0.06407372 -0.02201423]
[ 0.09382956 -0.20198695]
[ 0.07113664 -0.03625597]
[ 0.08762186 -0.0541941 ]
[ 0.12625162 -0.10968283]
[ 0.11433309 -0.18358796]
[ 0.10972008 -0.08266569]
[ 0.03267133 -0.00486326]
[ 0.11845577 -0.1819666 ]
[ 0.09910002 -0.05835484]
[ 0.18356452 -0.19706389]
[ 0.11123599 -0.17977179]
[ 0.11607934 -0.06622141]
[ 0.0945254  -0.05814516]
[ 0.15013984 -0.1139798 ]
[ 0.15643865 -0.19705864]
[ 0.0822236  -0.11265577]
[ 0.10538393 -0.1036665 ]
[ 0.03795726 -0.05597969]
[ 0.12710272 -0.08852987]
[ 0.1880228  -0.17435803]
[ 0.11221111 -0.06970355]
[ 0.11270302 -0.14250507]
[ 0.07790117 -0.05701592]
[ 0.11729541 -0.15227141]
[ 0.09073433 -0.09008769]
[ 0.16326131 -0.16635188]
[ 0.15678285 -0.18742165]
[ 0.11745447 -0.1427414 ]
[ 0.02821585 -0.03641608]
[ 0.08133129 -0.0740441 ]
[ 0.14314875 -0.20017707]
[ 0.05228765 -0.02542851]
[ 0.21029785 -0.19608132]
[ 0.18710276 -0.175635  ]
[ 0.08253298 -0.11719672]
[ 0.11289904 -0.1002023 ]
[ 0.07727044 -0.11092536]
[ 0.12883998 -0.18344022]
[ 0.10539244 -0.04000169]
[ 0.10156498 -0.08535194]
[ 0.12294257 -0.16511241]
[ 0.19329883 -0.14391547]
[ 0.15596511 -0.20211163]
[ 0.16938761 -0.22118599]
[ 0.05981066 -0.10823032]
[ 0.16874237 -0.1623539 ]
[ 0.12426825 -0.11545578]
[ 0.13564856 -0.17421521]
[ 0.16731878 -0.15816819]
[ 0.10462418 -0.10337921]
[ 0.14345827 -0.17534043]
[ 0.11943767 -0.15868402]
[ 0.13499429 -0.13419076]
[ 0.09759553 -0.09089908]
[ 0.11881344 -0.13725344]
[ 0.17550299 -0.15359876]
[ 0.19776574 -0.20626343]
[ 0.12852313 -0.18226215]
[ 0.11614861 -0.13166277]
[ 0.04803018 -0.10940291]
[ 0.15437518 -0.1896258 ]
[ 0.15791014 -0.20187813]
[ 0.08955281 -0.06741125]
[ 0.02746476 -0.04937048]
[ 0.12289846 -0.00685515]
[ 0.08588217 -0.09151821]
[ 0.17744324 -0.21388278]
[ 0.05350169 -0.10791189]
[ 0.03545861 -0.0394133 ]
[ 0.08162465 -0.15578143]
[ 0.15177526 -0.2175354 ]
[ 0.06510564 -0.09846026]
[ 0.17893233 -0.20974165]
[ 0.07603394 -0.00225254]
[ 0.166493   -0.19572945]
[ 0.11853245 -0.1754285 ]
[ 0.10280632 -0.13944937]
[ 0.13075844 -0.14019178]
[ 0.15955792 -0.15093047]
[ 0.20478569 -0.21836846]
[ 0.05423377 -0.07932273]
[ 0.11496289 -0.03621786]
[ 0.06491991 -0.098677  ]
[ 0.08816197 -0.06619181]
[ 0.11178345 -0.09594901]
[ 0.09366009 -0.15921549]
[ 0.17484214 -0.17802243]
[ 0.1087568  -0.19236743]
[ 0.08945281 -0.19529636]
[ 0.11087019 -0.07526847]
[ 0.14775464 -0.17218674]
[ 0.18058327 -0.16133534]
[ 0.18085506 -0.18434734]
[ 0.115154   -0.06564997]
[ 0.09567479 -0.06547661]
[ 0.09353867 -0.10489529]
[ 0.14793639 -0.17633782]
[ 0.0906377  -0.02327169]
[ 0.11404919 -0.16743577]
[ 0.07010043 -0.10538715]
[ 0.19858858 -0.20734223]
[ 0.20180821 -0.18647169]
[ 0.1695202  -0.18528556]
[ 0.081755   -0.05173681]
[ 0.07964074 -0.03309246]
[ 0.13133943 -0.12701322]
[ 0.08358265 -0.21558059]
[ 0.05902724 -0.02277695]
[ 0.10560219 -0.07002723]
[ 0.13628696 -0.19800337]
[ 0.07806039 -0.05269997]
[ 0.12054109 -0.16224814]
[ 0.15235246 -0.20357449]
[ 0.18426146 -0.1531622 ]
[ 0.12740871 -0.10475399]
[ 0.15101574 -0.19487561]
[ 0.16079403 -0.21492324]
[ 0.14727623 -0.18339308]
[ 0.09396434 -0.01152441]
[ 0.09819879 -0.08745839]
[ 0.20371489 -0.21705731]
[ 0.10454764 -0.14066349]
[ 0.14072051 -0.07672369]
[ 0.02402173 -0.11514022]
[ 0.16641482 -0.12657687]
[ 0.12766517 -0.1503865 ]
[ 0.09297964 -0.19924618]
[ 0.09086506 -0.04337095]
[ 0.07407295 -0.0704279 ]
[ 0.08341218 -0.13680739]
[ 0.0733052  -0.11403857]
[ 0.15223826 -0.14507314]
[ 0.09903141 -0.01690865]
[ 0.08844345 -0.07139021]
[ 0.0753437  -0.00326903]
[ 0.16689207 -0.08856398]
[ 0.17446391 -0.16279929]
[ 0.12241775 -0.11084233]
[ 0.17975889 -0.17564896]
[ 0.03823389 -0.03731955]
[ 0.11598139 -0.08593129]
[ 0.14920502 -0.15511829]
[ 0.08415473 -0.01939321]
[ 0.14977764 -0.1884224 ]
[ 0.11695392 -0.07629844]
[ 0.07093369 -0.10784235]
[ 0.08647306 -0.14697693]
[ 0.13138174 -0.17467195]
[ 0.15116137 -0.12135885]
[ 0.09818589 -0.00600762]
[ 0.15881752 -0.10686904]
[ 0.08800641 -0.16841351]
[ 0.14687004 -0.14044733]
[ 0.02739238 -0.0042923 ]
[ 0.04465151 -0.06824234]
[ 0.10432773 -0.14698749]
[ 0.2173815  -0.20848241]
[ 0.06395415 -0.0481433 ]
[ 0.18154914 -0.1974016 ]
[ 0.0791493 -0.059771 ]
[ 0.07711394 -0.04050305]
[ 0.11153379 -0.12834432]
[ 0.07176768 -0.07806315]
[ 0.10579929 -0.16583358]
[ 0.16773497 -0.1994941 ]
[ 0.10581956 -0.0333147 ]
[ 0.13198557 -0.17153958]
[ 0.0752885 -0.1210013]
[ 0.08587765 -0.11424585]
[ 0.07857818 -0.06775659]
[ 0.04952057 -0.09478122]
[ 0.14606273 -0.13306472]
[ 0.13286589 -0.19945841]
[ 0.05231508 -0.0397664 ]
[ 0.16882133 -0.08880817]
[ 0.11953402 -0.08544266]
[ 0.11785223 -0.09274558]
[ 0.17164791 -0.1905359 ]
[ 0.10716469 -0.11138684]
[ 0.05014609 -0.01551752]
[ 0.08004194 -0.20091232]
[ 0.18756789 -0.19238828]
[ 0.14435579 -0.13154847]
[ 0.05374453 -0.06381447]
[ 0.19014441 -0.14712315]
[ 0.13101506 -0.14277114]
[ 0.08914298 -0.02221992]
[ 0.15266669 -0.15345708]
[ 0.12034014 -0.12580476]
[ 0.12605463 -0.19158404]
[ 0.11163787 -0.04944311]
[ 0.0576118  -0.06725192]
[ 0.10712547 -0.16411994]
[ 0.15253036 -0.15103615]
[ 0.11682777 -0.19822049]
[ 0.1040835  -0.08940651]
[ 0.16927044 -0.17474777]
[ 0.14291318 -0.21451   ]
[ 0.09002967 -0.03390936]
[ 0.11211601 -0.15316433]
[ 0.08929748 -0.0436955 ]
[ 0.11024014 -0.10242814]
[ 0.11648391 -0.18031583]
[ 0.10642585 -0.09897501]
[ 0.18577285 -0.22051878]
[ 0.13922899 -0.11997369]
[ 0.12806539 -0.03512518]
[ 0.09438482 -0.1975411 ]
[ 0.08107779 -0.04624554]
[ 0.12731422 -0.17404253]
[ 0.17687999 -0.19587505]
[ 0.08196265 -0.06031876]
[ 0.130461   -0.20647378]
[ 0.14518789 -0.17601422]
[ 0.13843159 -0.15261601]
[ 0.09440459 -0.11043615]
[ 0.13750468 -0.10010146]
[ 0.08828272 -0.10390376]
[ 0.13518881 -0.19407241]
[ 0.08499902 -0.06644034]
[ 0.08359023 -0.1097078 ]
[ 0.13769565 -0.20174841]
[ 0.1744794  -0.15195914]
[ 0.15731574 -0.22153414]
[ 0.08929226 -0.04277328]
[ 0.0495842  -0.05844392]
[ 0.12684965 -0.17368497]
[ 0.13831342 -0.11334967]
[ 0.185531   -0.22063046]
[ 0.10116142 -0.09561112]
[ 0.16866382 -0.21625787]
[ 0.08060011 -0.07064724]
[ 0.12604249 -0.15528738]
[ 0.09051438 -0.08862802]
[ 0.11829982 -0.202993  ]
[ 0.1147482  -0.20142743]
[ 0.14378273 -0.14909331]
[ 0.07177822 -0.09796493]
[ 0.11970831 -0.19331964]
[ 0.07031693 -0.01178916]
[ 0.12278123 -0.14480617]
[ 0.14405555 -0.0777587 ]
[ 0.10991941 -0.16204293]
[ 0.04432501 -0.0410004 ]
[ 0.14863057 -0.14608614]
[ 0.15146754 -0.12884166]
